TRT-8502-EntropyCalibration2
images: 3be2e7b1
onnx::Conv_966: 3d0fd8f7
input.456: 3d88ddfc
onnx::Mul_969: 3c007047
onnx::Conv_970: 3d2962d4
input.464: 3dac2b16
onnx::Mul_973: 3c010a14
onnx::Add_974: 3d662ca2
onnx::Concat_975: 3dbcf829
input.468: 3d4295d9
input.476: 3db08317
onnx::Mul_979: 3c010a14
onnx::Conv_980: 3d946f07
input.484: 3db796ce
onnx::Mul_983: 3c011220
onnx::Concat_984: 3d6aba00
input.488: 3d27666e
input.496: 3db5c50b
onnx::Mul_988: 3c011221
onnx::Shape_989: 3d25b9af
onnx::Concat_1000: 3d40cb4e
onnx::Conv_1003: 3d23573e
input.504: 3dece273
onnx::Mul_1006: 3c01f3a7
onnx::Conv_1007: 3d08ee59
input.512: 3e0c979c
onnx::Mul_1010: 3c01f535
onnx::Add_1011: 3dcdce06
onnx::Concat_1012: 3e11435f
input.516: 3d6851fe
input.524: 3dec517c
onnx::Mul_1016: 3c01d39e
onnx::Conv_1017: 3d91b150
input.532: 3e24238c
onnx::Mul_1020: 3c02fc64
onnx::Concat_1021: 3dccf1ad
input.536: 3d31d664
input.544: 3e1efb55
onnx::Mul_1025: 3c01f900
onnx::Shape_1026: 3d2606bb
onnx::Concat_1037: 3d6fe355
onnx::Conv_1040: 3d2606bb
input.552: 3e23c6e9
onnx::Mul_1043: 3c01fcee
onnx::Conv_1044: 3d41e5eb
input.560: 3e155677
onnx::Mul_1047: 3c01fdcb
onnx::Add_1048: 3e0e8b92
onnx::Concat_1049: 3e1214a4
input.564: 3d995e4c
input.572: 3e27f2b6
onnx::Mul_1053: 3c01fc4b
onnx::Conv_1054: 3d41b0f3
input.580: 3e50af72
onnx::Mul_1057: 3c02fbcb
onnx::Concat_1058: 3dfd9b6e
input.584: 3d96b9c8
input.592: 3e4187ab
onnx::Mul_1062: 3c0209fe
onnx::Shape_1063: 3d6eff52
onnx::Concat_1074: 3d6f2227
onnx::Conv_1077: 3d6eff52
input.600: 3e48ce1b
onnx::Mul_1080: 3c030215
onnx::Conv_1081: 3dce4297
input.608: 3e305c15
onnx::Mul_1084: 3c02edf2
onnx::Conv_1085: 3dc396f0
input.616: 3e0ce4dd
onnx::Mul_1088: 3c01f4f0
onnx::Add_1089: 3d6e6155
input.620: 3e419fd0
input.628: 3e2a96f8
onnx::Mul_1093: 3c02d8fa
onnx::Conv_1094: 3d9384e7
input.636: 3dccf758
onnx::Mul_1097: 3c01c7f1
onnx::Add_1098: 3d6c90c4
onnx::Concat_1099: 3e2cc8e4
input.644: 3e57786c
onnx::Mul_1102: 3c03f87e
onnx::Concat_1103: 3d4092fb
input.648: 3e0fd26c
input.656: 3e2294fa
onnx::Mul_1107: 3c04019f
onnx::Concat_1108: 3dd194d8
input.660: 3d6eff52
input.668: 3e3679e8
onnx::Mul_1112: 3c020298
onnx::Conv_1113: 3d338fa6
input.676: 3dcfdab9
onnx::Mul_1116: 3c010a14
onnx::Conv_1117: 3d8a68db
input.684: 3dc2c4eb
onnx::Mul_1120: 3c010a14
onnx::Conv_1121: 3d8f9a45
onnx::Concat_1122: 3e0f0657
input.692: 3db7043b
onnx::Mul_1125: 3c010a14
onnx::Conv_1126: 3e1058b8
input.700: 3db51d72
onnx::Mul_1129: 3c010a14
onnx::Conv_1130: 3d30d573
input.708: 3dd34206
onnx::Mul_1133: 3c010a14
onnx::Conv_1134: 3d8f51a5
input.716: 3de6518a
onnx::Mul_1137: 3c010a14
onnx::Conv_1138: 3d6c631b
onnx::Concat_1139: 3eb937b9
onnx::Shape_1140: 3e29c526
input.724: 3e11a0bd
onnx::Mul_1143: 3c01f0bb
onnx::Conv_1144: 3d473521
input.732: 3de54d20
onnx::Mul_1147: 3c02f5aa
onnx::Conv_1148: 3dc5b1c3
onnx::Concat_1149: 3de3dfc6
input.740: 3e14df6d
onnx::Mul_1152: 3c0982ef
onnx::Conv_1153: 3d9bdc69
input.748: 3e16a91b
onnx::Mul_1156: 3c01ee58
onnx::Conv_1157: 3dd26ca1
input.756: 3e227d62
onnx::Mul_1160: 3c052994
onnx::Conv_1161: 3d9994b7
input.764: 3e25ccd4
onnx::Mul_1164: 3c0e3687
onnx::Conv_1165: 3d42d574
onnx::Concat_1166: 3e51716e
onnx::Reshape_1167: 3e2c6cdd
input.772: 3e378846
onnx::Mul_1170: 3c01ea4f
onnx::Conv_1171: 3dc6587b
input.780: 3df45544
onnx::Mul_1174: 3c02f760
onnx::Conv_1175: 3dbe237b
onnx::Concat_1176: 3dbbda3a
input.788: 3e18c83b
onnx::Mul_1179: 3c05199f
onnx::Conv_1180: 3dc611b5
input.796: 3e23b93d
onnx::Mul_1183: 3c01eaea
onnx::Conv_1184: 3d2c9a4d
input.804: 3e039c41
onnx::Mul_1187: 3c060f96
onnx::Conv_1188: 3d63e9f8
input.812: 3e17b294
onnx::Mul_1191: 3c062c18
onnx::Conv_1192: 3d2b9266
onnx::Concat_1193: 3e796d12
onnx::Reshape_1194: 3e373185
input.820: 3e35214b
onnx::Mul_1197: 3c01eb00
onnx::Conv_1198: 3dc702d9
input.828: 3e17fb9d
onnx::Mul_1201: 3c020957
onnx::Conv_1202: 3dc5a8a1
onnx::Concat_1203: 3e1890e3
input.836: 3e3574dc
onnx::Mul_1206: 3c03fa42
onnx::Conv_1207: 3d96dea5
input.844: 3e1b8d43
onnx::Mul_1210: 3c01f444
onnx::Conv_1211: 3d9a2b35
input.852: 3e203d4f
onnx::Mul_1214: 3c0d0222
onnx::Conv_1215: 3d095fd9
input.860: 3e1823a9
onnx::Mul_1218: 3c0203ae
onnx::Conv_1219: 3d11654d
onnx::Concat_1220: 3e72a108
onnx::Reshape_1221: 3e1a73a1
onnx::Concat_1231: 3e29c526
onnx::Concat_1238: 3e2c6cdd
onnx::Concat_1245: 3e373185
onnx::Concat_1252: 3e1a73a1
x_cat: 3e29c526
onnx::Shape_1447: 3e045d52
onnx::Sigmoid_1448: 3e9c286e
onnx::Transpose_1462: 3e045d52
onnx::Softmax_1463: 3e045d52
(Unnamed Layer* 924) [Shuffle]_output: 3e045d52
(Unnamed Layer* 925) [Softmax]_output: 3ba6e821
onnx::Transpose_1464: 3ba6e821
input.864: 3ba6e821
onnx::Reshape_1466: 3de497ca
bboxes: 3de497ca
onnx::Sub_1484: 3dd8d047
onnx::Add_1487: 3de79ae0
(Unnamed Layer* 992) [Constant]_output: 3fa0cb8f
onnx::Add_1488: 3fbb34e1
onnx::Add_1489: 3faa7429
onnx::Div_1490: 403824ed
(Unnamed Layer* 997) [Shuffle]_output: 3c810a14
onnx::Concat_1492: 3fb824ed
onnx::Concat_1493: 3e5abb7c
onnx::Mul_1494: 3fad4a02
(Unnamed Layer* 1001) [Constant]_output: 3e810a14
(Unnamed Layer* 1002) [Shuffle]_output: 3e810a14
onnx::Concat_1495: 40aec362
onnx::Concat_1496: 3beeba41
output: 40aec362
