TRT-8600-EntropyCalibration2
images: 3be3ff77
onnx::Conv_727: 3d676310
input.192: 3d86c90c
onnx::Mul_730: 3c00cc92
onnx::Conv_731: 3d26bf05
input.200: 3d7bf0e1
onnx::Mul_734: 3c00ed33
onnx::Shape_735: 3d284315
onnx::Concat_746: 3d256e0d
onnx::Conv_749: 3d284315
input.208: 3d5da414
onnx::Mul_752: 3c00cb0a
onnx::Conv_753: 3d26db6e
input.216: 3d3cc289
onnx::Mul_756: 3c005b22
onnx::Conv_757: 3d12731b
input.224: 3d7296d5
onnx::Mul_760: 3c00da1f
onnx::Add_761: 3d425d42
input.228: 3d8e429a
input.236: 3d637ab3
onnx::Mul_765: 3c0089ef
onnx::Conv_766: 3d009d46
input.244: 3d3120e9
onnx::Mul_769: 3c005a59
onnx::Add_770: 3d119f5d
onnx::Concat_771: 3daac72b
input.252: 3d517761
onnx::Mul_774: 3c057dfd
onnx::Concat_775: 3ce827d1
input.256: 3d6d3fdc
input.264: 3d4df61b
onnx::Mul_779: 3c00a0a0
onnx::Concat_780: 3d000fa2
input.268: 3d284315
input.276: 3d70d567
onnx::Mul_784: 3c00e8f3
onnx::Conv_785: 3d00ba9b
input.284: 3d7b9fce
onnx::Mul_788: 3c00e89f
onnx::MaxPool_789: 3d0028e0
onnx::MaxPool_790: 3d0028e0
onnx::MaxPool_791: 3d0028e0
onnx::Concat_792: 3d0028e0
input.288: 3d8f4b4b
input.296: 3d38c7e1
onnx::Mul_796: 3c003986
onnx::Conv_797: 3d014597
input.304: 3d69221f
onnx::Mul_800: 3c009c9f
onnx::Split_801: 3d10d921
onnx::Concat_802: 3d257db5
input.308: 3cff90a0
onnx::Reshape_1600: 3d7cfebd
onnx::Split_826: 3d7cfebd
onnx::Transpose_827: 3d23b934
onnx::MatMul_828: 3d6bddff
onnx::MatMul_829: 3d7cbb62
onnx::MatMul_830: 3d23b934
onnx::Mul_831: 3f52564b
(Unnamed Layer* 347) [Shuffle]_output: 3ab67d3d
onnx::Softmax_833: 3e14bb13
(Unnamed Layer* 358) [Shuffle]_output: 3e14bb13
(Unnamed Layer* 359) [Softmax]_output: 3a2548d7
onnx::Transpose_834: 3a2548d7
onnx::MatMul_835: 3a2548d7
onnx::Reshape_836: 3d57d21c
onnx::Add_842: 3d57d21c
input.316: 3d7cbb62
onnx::Add_1603: 3d889447
input.324: 3d87863a
onnx::Add_1606: 3d459ba6
input.332: 3d88373c
input.340: 3d493031
onnx::Mul_857: 3c002a3d
onnx::Conv_858: 3d00c834
onnx::Add_1612: 3d5e0e3b
onnx::Concat_861: 3d8f1082
input.348: 3d436c0c
input.356: 3d5a7178
onnx::Mul_865: 3c00b304
onnx::Resize_866: 3d002d29
onnx::Concat_871: 3d002d29
input.360: 3d256259
input.368: 3d8e573f
onnx::Mul_875: 3c00a9dd
onnx::Shape_876: 3d242348
onnx::Concat_887: 3d242348
onnx::Conv_890: 3d021fe4
input.376: 3d827179
onnx::Mul_893: 3c008e98
onnx::Conv_894: 3d00d05c
input.384: 3d8492d6
onnx::Mul_897: 3c00e8cd
onnx::Add_898: 3d00784d
onnx::Concat_899: 3d7a4aa8
input.388: 3d260eb9
input.396: 3d86dc55
onnx::Mul_903: 3c00d077
onnx::Resize_904: 3d10c84e
onnx::Concat_909: 3d10c84e
input.400: 3d47f176
input.408: 3d9c9855
onnx::Mul_913: 3c00f1cc
onnx::Shape_914: 3d4553ca
onnx::Concat_925: 3d4553ca
onnx::Conv_928: 3d11f721
input.416: 3d8b7a9a
onnx::Mul_931: 3c00eaac
onnx::Conv_932: 3d24f71e
input.424: 3d977557
onnx::Mul_935: 3c00ed82
onnx::Add_936: 3d2497cc
onnx::Concat_937: 3d9ffcaa
input.428: 3d4553ca
input.436: 3d72b506
onnx::Mul_941: 3c00a3e2
onnx::Resize_942: 3d117dc8
onnx::Concat_947: 3d117dc8
input.440: 3d11e0f7
input.448: 3db2e4c7
onnx::Mul_951: 3c01121e
onnx::Shape_952: 3d6f1107
onnx::Concat_963: 3d6f1107
onnx::Conv_966: 3d12da87
input.456: 3d8c7161
onnx::Mul_969: 3c00eccf
onnx::Conv_970: 3d01b145
input.464: 3dccca42
onnx::Mul_973: 3c010a14
onnx::Add_974: 3d40726a
onnx::Concat_975: 3db79148
input.468: 3d97c7eb
input.476: 3d897d0a
onnx::Mul_979: 3c0111dd
onnx::Conv_980: 3d282f3d
input.484: 3d798d6e
onnx::Mul_983: 3c0111d4
onnx::Concat_984: 3d016aa3
input.488: 3d016aa3
input.496: 3d84a9bd
onnx::Mul_988: 3c00f171
onnx::Shape_989: 3d27e0f3
onnx::Concat_1000: 3d27e0f3
onnx::Conv_1003: 3d01a13e
input.504: 3d550a69
onnx::Mul_1006: 3c02c828
onnx::Conv_1007: 3d11c896
input.512: 3d6ced39
onnx::Mul_1010: 3c00c6f2
onnx::Add_1011: 3d63ff7d
onnx::Concat_1012: 3d8d9342
input.516: 3d47c21e
input.524: 3d8cdcac
onnx::Mul_1016: 3c010a14
onnx::Conv_1017: 3d069799
input.532: 3d7be4a5
onnx::Mul_1020: 3c00ee7a
onnx::Concat_1021: 3d45092c
input.536: 3d10c84e
input.544: 3d853136
onnx::Mul_1025: 3c00ac04
onnx::Shape_1026: 3d259f68
onnx::Concat_1037: 3d00d91f
onnx::Conv_1040: 3d44379b
input.552: 3d6fed57
onnx::Mul_1043: 3c00da56
onnx::Conv_1044: 3d26caaa
input.560: 3d892100
onnx::Mul_1047: 3c00cca8
onnx::Add_1048: 3d2713aa
onnx::Concat_1049: 3da37adf
input.564: 3d69c29b
input.572: 3d8d781f
onnx::Mul_1053: 3c00c9e3
onnx::Conv_1054: 3d447a61
input.580: 3d87f12b
onnx::Mul_1057: 3c00e93f
onnx::Concat_1058: 3d41f5ce
input.584: 3d41f5ce
input.592: 3d794977
onnx::Mul_1062: 3c00ad86
onnx::Shape_1063: 3d26e268
onnx::Concat_1074: 3d10319a
onnx::Conv_1077: 3d269970
input.600: 3d9e0e76
onnx::Mul_1080: 3c0110c9
onnx::Conv_1081: 3d44c976
input.608: 3da8ba08
onnx::Mul_1084: 3c011183
onnx::Conv_1085: 3d6bda8b
input.616: 3dbf312a
onnx::Mul_1088: 3c0213d1
onnx::Add_1089: 3d90dd4d
input.620: 3e0caf0a
input.628: 3dc377ce
onnx::Mul_1093: 3c0110d3
onnx::Conv_1094: 3d942cdc
input.636: 3dd7ece0
onnx::Mul_1097: 3c0111c2
onnx::Add_1098: 3d950a20
onnx::Concat_1099: 3e28f277
input.644: 3d95d361
onnx::Mul_1102: 3c00d904
onnx::Concat_1103: 3d3fc343
input.648: 3e0ccdc3
input.656: 3dbe1ed2
onnx::Mul_1107: 3c011216
onnx::Concat_1108: 3d936dec
input.660: 3d6bd85c
input.668: 3da0ac5e
onnx::Mul_1112: 3c011155
onnx::Conv_1113: 3d671a6c
input.676: 3db21916
onnx::Mul_1116: 3c021425
onnx::Conv_1117: 3d42d9fe
input.684: 3d805ce0
onnx::Mul_1120: 3c017f31
onnx::Conv_1121: 3d11c3f7
onnx::Concat_1122: 3dc9209f
input.692: 3d8544d6
onnx::Mul_1125: 3c010a14
onnx::Conv_1126: 3d6b50ff
input.700: 3da751be
onnx::Mul_1129: 3c010a14
onnx::Conv_1130: 3d153f7b
input.708: 3d9b5161
onnx::Mul_1133: 3c003871
onnx::Conv_1134: 3d9d73ee
input.716: 3db60f61
onnx::Mul_1137: 3c010a14
onnx::Conv_1138: 3d3e20d5
onnx::Concat_1139: 3eb65d54
onnx::Shape_1140: 3e459330
input.724: 3d5236b0
onnx::Mul_1143: 3c01d0a6
onnx::Conv_1144: 3d11a79e
input.732: 3d34b773
onnx::Mul_1147: 3c057527
onnx::Conv_1148: 3d2491fe
onnx::Concat_1149: 3ce35083
input.740: 3d9c3c7b
onnx::Mul_1152: 3c06ddb4
onnx::Conv_1153: 3d466de0
input.748: 3d6bbdbd
onnx::Mul_1156: 3c00f1c8
onnx::Conv_1157: 3d121f94
input.756: 3d9f22f3
onnx::Mul_1160: 3c00e9d4
onnx::Conv_1161: 3d64eee9
input.764: 3d847085
onnx::Mul_1164: 3c00d0e5
onnx::Conv_1165: 3d263ba8
onnx::Concat_1166: 3e83855b
onnx::Reshape_1167: 3e393f3d
input.772: 3d9211ea
onnx::Mul_1170: 3c00cce8
onnx::Conv_1171: 3d28114f
input.780: 3d8d527a
onnx::Mul_1174: 3c00ec9c
onnx::Conv_1175: 3d41c33a
onnx::Concat_1176: 3cb4af2d
input.788: 3daf549f
onnx::Mul_1179: 3c00f9f4
onnx::Conv_1180: 3d66ff3e
input.796: 3d91ae18
onnx::Mul_1183: 3c00ed62
onnx::Conv_1184: 3d291501
input.804: 3d9a5fc9
onnx::Mul_1187: 3c0c5bc4
onnx::Conv_1188: 3d213689
input.812: 3d423a25
onnx::Mul_1191: 3bffe2f0
onnx::Conv_1192: 3cd1bf99
onnx::Concat_1193: 3e126892
onnx::Reshape_1194: 3df9958b
input.820: 3ddace42
onnx::Mul_1197: 3c01107b
onnx::Conv_1198: 3d675cf8
input.828: 3dbc1369
onnx::Mul_1201: 3c0111a5
onnx::Conv_1202: 3d91a61c
onnx::Concat_1203: 3ceefda1
input.836: 3dc35bc4
onnx::Mul_1206: 3c01120f
onnx::Conv_1207: 3d955ae1
input.844: 3da4fe54
onnx::Mul_1210: 3c0212dc
onnx::Conv_1211: 3d6d8614
input.852: 3dbd40c4
onnx::Mul_1214: 3c03c503
onnx::Conv_1215: 3d0febbf
input.860: 3d20bd10
onnx::Mul_1218: 3c00440b
onnx::Conv_1219: 3cd30632
onnx::Concat_1220: 3dfb8401
onnx::Reshape_1221: 3deaa8de
onnx::Concat_1231: 3e459330
onnx::Concat_1238: 3e393f3d
onnx::Concat_1245: 3df9958b
onnx::Concat_1252: 3deaa8de
x_cat: 3e3b53f5
onnx::Shape_1447: 3daeb49e
onnx::Sigmoid_1448: 3ea7f469
onnx::Transpose_1462: 3daeb49e
onnx::Softmax_1463: 3daeb49e
(Unnamed Layer* 924) [Shuffle]_output: 3daeb49e
(Unnamed Layer* 925) [Softmax]_output: 3bbaf9a1
onnx::Transpose_1464: 3bbaf9a1
input.864: 3bbaf9a1
onnx::Reshape_1466: 3df33258
bboxes: 3df33258
onnx::Sub_1484: 3debfc55
onnx::Add_1487: 3de32415
(Unnamed Layer* 992) [Constant]_output: 3fa0cb8f
onnx::Add_1488: 3fbe14fd
onnx::Add_1489: 3fa69295
onnx::Div_1490: 402ba8bb
(Unnamed Layer* 997) [Shuffle]_output: 3c810a14
onnx::Concat_1492: 3faba8bb
onnx::Concat_1493: 3e6f87c6
onnx::Mul_1494: 3fb17905
(Unnamed Layer* 1001) [Constant]_output: 3e810a14
(Unnamed Layer* 1002) [Shuffle]_output: 3e810a14
onnx::Concat_1495: 40a4c247
onnx::Concat_1496: 3bc422eb
output: 40a4c247
